devId|name|lastUpdate
1371|E'Collecting Smiles'|E'2020-11-29 22:10:42'
1372|E'Ancient Corp'|E'2020-11-29 22:10:42'
1373|E'Silicon Studio'|E'2020-11-29 22:10:42'
1374|E'Retro Studios, Entertainment Analysis & Development Division'|E'2020-11-29 22:10:42'
1375|E'Nintendo, Alphadream Corporation'|E'2020-11-29 22:10:42'
1376|E'Opus, Project Sora'|E'2020-11-29 22:10:42'
1377|E'Mojo Bones'|E'2020-11-29 22:10:42'
1378|E'Nintendo, Headstrong Games'|E'2020-11-29 22:10:42'
1379|E'Atlus Co., Atlus'|E'2020-11-29 22:10:42'
1380|E'Nintendo, syn Sophia'|E'2020-11-29 22:10:42'
1381|E'Cinemax'|E'2020-11-29 22:10:42'
1382|E'Polarbit'|E'2020-11-29 22:10:42'
1383|E'Sega, Xeen'|E'2020-11-29 22:10:42'
1384|E'Nex Entertainment'|E'2020-11-29 22:10:42'
1385|E'State of Play Games, Flyhigh Works'|E'2020-11-29 22:10:42'
1386|E'Nintendo, Jupiter Corporation'|E'2020-11-29 22:10:42'
1387|E'Idea Factory'|E'2020-11-29 22:10:42'
1388|E'Cattle Call, GREZZO, FuRyu'|E'2020-11-29 22:10:42'
1389|E'Marvelous Inc.'|E'2020-11-29 22:10:42'
1390|E'Namco Bandai Games, Xeen'|E'2020-11-29 22:10:42'
1391|E'Grounding Inc.'|E'2020-11-29 22:10:42'
1392|E'Omiya Soft'|E'2020-11-29 22:10:42'
1393|E'Atooi LLC'|E'2020-11-29 22:10:42'
1394|E'GungHo'|E'2020-11-29 22:10:42'
1395|E'Level 5, Brownie Brown'|E'2020-11-29 22:10:42'
1396|E'Arc System Works, Aplus'|E'2020-11-29 22:10:42'
1397|E'Moragami'|E'2020-11-29 22:10:42'
1398|E'Mobile & Game Studio'|E'2020-11-29 22:10:42'
1399|E'OrangePixel'|E'2020-11-29 22:10:42'
1400|E'EyeCancer'|E'2020-11-29 22:10:42'
1401|E'Lireneosoft'|E'2020-11-29 22:10:42'
1402|E'Petit Depotto'|E'2020-11-29 22:10:42'
1403|E'Endgame Studios'|E'2020-11-29 22:10:42'
1404|E'Catnip Games'|E'2020-11-29 22:10:42'
1405|E'RideonJapan,Inc., Ride On'|E'2020-11-29 22:10:42'
1406|E'Insane Code'|E'2020-11-29 22:10:42'
1407|E'Four Horses'|E'2020-11-29 22:10:42'
1408|E'Monolith Soft, Banpresto'|E'2020-11-29 22:10:42'
1409|E'Vivarium'|E'2020-11-29 22:10:42'
1410|E'Spike Chunsoft Co. Ltd., Spike Chunsoft'|E'2020-11-29 22:10:42'
1411|E'Racjin'|E'2020-11-29 22:10:42'
1412|E'Million, Aplus'|E'2020-11-29 22:10:42'
1413|E'Nintendo, Arzest'|E'2020-11-29 22:10:42'
1414|E'Librage'|E'2020-11-29 22:10:42'
1415|E'Nintendo, Vanpool'|E'2020-11-29 22:10:42'
1416|E'Big John Games, Gamers Digital'|E'2020-11-29 22:10:42'
1417|E'Enjoy Gaming'|E'2020-11-29 22:10:42'
1418|E'QubicGames'|E'2020-11-29 22:10:42'
1419|E'Asobism, Co. ltd.'|E'2020-11-29 22:10:42'
1420|E'Armature Studio'|E'2020-11-29 22:10:42'
1421|E'Ludosity Interactive, Giant Media Group'|E'2020-11-29 22:10:42'
1422|E'Lazy Bear Games'|E'2020-11-29 22:10:42'
1423|E'Vanpool'|E'2020-11-29 22:10:42'
1424|E'Ubisoft, Ubisoft San Francisco'|E'2020-11-29 22:10:42'
1425|E'Melesta'|E'2020-11-29 22:10:42'
1426|E'Giants Software'|E'2020-11-29 22:10:42'
1427|E'Cattle Call, FuRyu'|E'2020-11-29 22:10:42'
1428|E'Studio Saizensen'|E'2020-11-29 22:10:42'
1429|E'SunSoft'|E'2020-11-29 22:10:42'
1430|E'Teyon, Tate Multimedia'|E'2020-11-29 22:10:42'
1431|E'Big John Games'|E'2020-11-29 22:10:42'
1432|E'Springloaded'|E'2020-11-29 22:10:42'
1433|E'Sega, Dimps Corporation'|E'2020-11-29 22:10:42'
1434|E'Intense'|E'2020-11-29 22:10:42'
1435|E'ParityBit'|E'2020-11-29 22:10:42'
1436|E'FuRyu'|E'2020-11-29 22:10:42'
1437|E'SilverStar'|E'2020-11-29 22:10:42'
1438|E'Tom Create'|E'2020-11-29 22:10:42'
1439|E'Artdink'|E'2020-11-29 22:10:42'
1440|E'talestune'|E'2020-11-29 22:10:42'
1441|E'Arzest'|E'2020-11-29 22:10:42'
1442|E'winterworks'|E'2020-11-29 22:10:42'
1443|E'FUN Labs, ZeptoLab'|E'2020-11-29 22:10:42'
1444|E'Goodbye Galaxy Games'|E'2020-11-29 22:10:42'
1445|E'Strangelands Ltd.'|E'2020-11-29 22:10:42'
1446|E'Jupiter Corporation, Kadokawa'|E'2020-11-29 22:10:42'
1447|E'Puppy Games'|E'2020-11-29 22:10:42'
1448|E'Million, Avit-Niigata'|E'2020-11-29 22:10:42'
1449|E'Racjin, Nippon Columbia'|E'2020-11-29 22:10:42'
1450|E'Poisoft'|E'2020-11-29 22:10:42'
1451|E'Notch'|E'2020-11-29 22:10:42'
1452|E'Santa Entertainment'|E'2020-11-29 22:10:42'
1453|E'Spike, Spike Chunsoft'|E'2020-11-29 22:10:42'
1454|E'Ubisoft Casablanca'|E'2020-11-29 22:10:42'
1455|E'G-STYLE'|E'2020-11-29 22:10:42'
1456|E'Arc System Works, Natsume'|E'2020-11-29 22:10:42'
1457|E'Cerasus Media'|E'2020-11-29 22:10:42'
